,Unnamed: 0,Food,Food_code,GRMS,KCAL,TFAT,SFAT,PROT,CARB,CHOL,SUGR,SODM,FIBE,co2,Food_type,ingredients,m_hei,f_hei
53,53,"Lo mein, meatlessPastry, Chinese, made with rice flourWhite rice with tomato sauce",169749570,450,646.9879722989431,13.07437430442323,2.272522045855379,16.57199057897871,115.6039976484421,2.403765353036191e-78,27.14031036127467,1586.4014138926773,5.071659660059378,0.270547572341938,main_dishsideside,"['mushroom', 'beanmungseed', 'celery', 'bambooshoots', 'wheatflour', 'waterindirectallsources', 'oniongreen', 'soybeanseed', 'cabbagechinesebokchoy', 'cabbagechinesemustard', 'carrot', 'cabbagechinesenapa']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",1,2
54,54,"Lo mein, meatlessWhite rice with tomato saucePastry, Chinese, made with rice flour",169749570,450,646.9879722989431,13.07437430442323,2.272522045855379,16.57199057897871,115.6039976484421,2.403765353036191e-78,27.14031036127467,1586.4014138926773,5.071659660059378,0.270547572341938,main_dishsideside,"['mushroom', 'beanmungseed', 'celery', 'bambooshoots', 'wheatflour', 'waterindirectallsources', 'oniongreen', 'soybeanseed', 'cabbagechinesebokchoy', 'cabbagechinesemustard', 'carrot', 'cabbagechinesenapa']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,2
55,55,"Lo mein, meatlessWhite rice with tomato sauceWhite rice with tomato sauce",174458720,450,504.561948391438,8.42142505888139,1.663703703703704,16.28118125113234,90.3670781893004,7.96013025515182e-79,9.47070424722416,2083.599140720034,4.781634184848716,0.300082085450616,main_dishsideside,"['mushroom', 'beanmungseed', 'celery', 'bambooshoots', 'wheatflour', 'waterindirectallsources', 'oniongreen', 'soybeanseed', 'cabbagechinesebokchoy', 'cabbagechinesemustard', 'carrot', 'cabbagechinesenapa']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,3
56,56,"Lo mein, with shrimpPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",165040430,450,788.439153439153,17.38518518518519,2.9113403880070536,26.35493827160498,131.02425044091711,111.666666666667,43.41966490299813,920.7760141093476,4.61640211640212,1.8637813962930216,main_dishsideside,"['soybeanoil', 'sesameoil', 'oniongreen', 'waterindirectallsources', 'soybeanseed', 'beansnapsucculent', 'rapeseedoil', 'gingerdried', 'saffloweroil', 'mushroom', 'peanutoil', 'fish-shellfishcrustacean', 'cornfieldstarch', 'cornfieldoil', 'beetsugar', 'cottonseedoil', 'sunfloweroil', 'pepperblackandwhite', 'wheatflour', 'oliveoil', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,3
57,57,"Lo mein, with shrimpPastry, Chinese, made with rice flourWhite rice with tomato sauce",169749580,450,646.013129531648,12.732235939643347,2.302522045855379,26.06412894375861,105.7873309817754,111.666666666667,25.75005878894762,1417.9737409367044,4.326376641191458,1.8933159094017,main_dishsideside,"['soybeanoil', 'sesameoil', 'oniongreen', 'waterindirectallsources', 'soybeanseed', 'beansnapsucculent', 'rapeseedoil', 'gingerdried', 'saffloweroil', 'mushroom', 'peanutoil', 'fish-shellfishcrustacean', 'cornfieldstarch', 'cornfieldoil', 'beetsugar', 'cottonseedoil', 'sunfloweroil', 'pepperblackandwhite', 'wheatflour', 'oliveoil', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",1,3
58,58,"Lo mein, with shrimpWhite rice with tomato saucePastry, Chinese, made with rice flour",169749580,450,646.013129531648,12.732235939643347,2.302522045855379,26.06412894375861,105.7873309817754,111.666666666667,25.75005878894762,1417.9737409367044,4.326376641191458,1.8933159094017,main_dishsideside,"['soybeanoil', 'sesameoil', 'oniongreen', 'waterindirectallsources', 'soybeanseed', 'beansnapsucculent', 'rapeseedoil', 'gingerdried', 'saffloweroil', 'mushroom', 'peanutoil', 'fish-shellfishcrustacean', 'cornfieldstarch', 'cornfieldoil', 'beetsugar', 'cottonseedoil', 'sunfloweroil', 'pepperblackandwhite', 'wheatflour', 'oliveoil', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,3
59,59,"Lo mein, with shrimpWhite rice with tomato sauceWhite rice with tomato sauce",174458730,450,503.587105624143,8.07928669410151,1.693703703703704,25.773319615912243,80.5504115226337,111.666666666667,8.08045267489711,1915.1714677640607,4.036351165980796,1.9228504225103784,main_dishsideside,"['soybeanoil', 'sesameoil', 'oniongreen', 'waterindirectallsources', 'soybeanseed', 'beansnapsucculent', 'rapeseedoil', 'gingerdried', 'saffloweroil', 'mushroom', 'peanutoil', 'fish-shellfishcrustacean', 'cornfieldstarch', 'cornfieldoil', 'beetsugar', 'cottonseedoil', 'sunfloweroil', 'pepperblackandwhite', 'wheatflour', 'oliveoil', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,4
60,60,"Lo mein, with porkPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",165040440,450,831.806990222831,21.302796946361312,4.3841066646347135,28.64064184196198,130.86996001187418,37.5037503750375,43.48685662217005,906.6986063685736,4.36662713890437,0.7087790968895991,main_dishsideside,"['beetsugar', 'sesameoil', 'peanutoil', 'gingerdried', 'oniongreen', 'soybeanseed', 'sunfloweroil', 'soybeanoil', 'cornfieldoil', 'porkmeat', 'sugarcanesugar', 'grapewineandsherry', 'beanmungseed', 'cottonseedoil', 'rapeseedoil', 'waterindirectallsources', 'saffloweroil', 'oliveoil', 'wheatflour', 'porkfat', 'garlicbulb']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,3
61,61,"Lo mein, with porkPastry, Chinese, made with rice flourWhite rice with tomato sauce",169749590,450,689.3809663153261,16.64984770081947,3.775288322483039,28.34983251411561,105.6330405527325,37.5037503750375,25.81725050811954,1403.8963331959303,4.076601663693708,0.7383136099982771,main_dishsideside,"['beetsugar', 'sesameoil', 'peanutoil', 'gingerdried', 'oniongreen', 'soybeanseed', 'sunfloweroil', 'soybeanoil', 'cornfieldoil', 'porkmeat', 'sugarcanesugar', 'grapewineandsherry', 'beanmungseed', 'cottonseedoil', 'rapeseedoil', 'waterindirectallsources', 'saffloweroil', 'oliveoil', 'wheatflour', 'porkfat', 'garlicbulb']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,3
62,62,"Lo mein, with porkWhite rice with tomato saucePastry, Chinese, made with rice flour",169749590,450,689.3809663153261,16.64984770081947,3.775288322483039,28.34983251411561,105.6330405527325,37.5037503750375,25.81725050811954,1403.8963331959303,4.076601663693708,0.738313609998277,main_dishsideside,"['beetsugar', 'sesameoil', 'peanutoil', 'gingerdried', 'oniongreen', 'soybeanseed', 'sunfloweroil', 'soybeanoil', 'cornfieldoil', 'porkmeat', 'sugarcanesugar', 'grapewineandsherry', 'beanmungseed', 'cottonseedoil', 'rapeseedoil', 'waterindirectallsources', 'saffloweroil', 'oliveoil', 'wheatflour', 'porkfat', 'garlicbulb']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,3
63,63,"Lo mein, with porkWhite rice with tomato sauceWhite rice with tomato sauce",174458740,450,546.954942407821,11.99689845527763,3.166469980331364,28.059023186269243,80.39612109359079,37.5037503750375,8.14764439406903,1901.094060023287,3.7865761884830462,0.767848123106955,main_dishsideside,"['beetsugar', 'sesameoil', 'peanutoil', 'gingerdried', 'oniongreen', 'soybeanseed', 'sunfloweroil', 'soybeanoil', 'cornfieldoil', 'porkmeat', 'sugarcanesugar', 'grapewineandsherry', 'beanmungseed', 'cottonseedoil', 'rapeseedoil', 'waterindirectallsources', 'saffloweroil', 'oliveoil', 'wheatflour', 'porkfat', 'garlicbulb']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,4
64,64,"Lo mein, with beefPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",165040450,450,808.439153439153,18.7851851851852,3.4763403880070536,29.27160493827158,130.8825837742505,38.3333333333333,43.5113315696648,909.9426807760136,4.699735449735449,3.345624235862812,main_dishsideside,"['garlicbulb', 'grapewineandsherry', 'soybeanoil', 'waterindirectallsources', 'soybeanseed', 'beefmeat', 'wheatflour', 'oniongreen', 'cornfieldoil', 'gingerdried', 'sunfloweroil', 'beetsugar', 'beeffat', 'beanmungseed', 'sesameoil', 'rapeseedoil', 'cottonseedoil', 'oliveoil', 'saffloweroil', 'peanutoil', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,3
65,65,"Lo mein, with beefPastry, Chinese, made with rice flourWhite rice with tomato sauce",169749600,450,666.013129531648,14.13223593964336,2.8675220458553787,28.98079561042521,105.6456643151088,38.3333333333333,25.841725455614288,1407.1404076033705,4.409709974524787,3.37515874897149,main_dishsideside,"['garlicbulb', 'grapewineandsherry', 'soybeanoil', 'waterindirectallsources', 'soybeanseed', 'beefmeat', 'wheatflour', 'oniongreen', 'cornfieldoil', 'gingerdried', 'sunfloweroil', 'beetsugar', 'beeffat', 'beanmungseed', 'sesameoil', 'rapeseedoil', 'cottonseedoil', 'oliveoil', 'saffloweroil', 'peanutoil', 'sugarcanesugar']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,3
66,66,"Lo mein, with beefWhite rice with tomato saucePastry, Chinese, made with rice flour",169749600,450,666.013129531648,14.132235939643358,2.8675220458553787,28.98079561042521,105.6456643151088,38.3333333333333,25.841725455614288,1407.1404076033705,4.409709974524787,3.37515874897149,main_dishsideside,"['garlicbulb', 'grapewineandsherry', 'soybeanoil', 'waterindirectallsources', 'soybeanseed', 'beefmeat', 'wheatflour', 'oniongreen', 'cornfieldoil', 'gingerdried', 'sunfloweroil', 'beetsugar', 'beeffat', 'beanmungseed', 'sesameoil', 'rapeseedoil', 'cottonseedoil', 'oliveoil', 'saffloweroil', 'peanutoil', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,3
67,67,"Lo mein, with beefWhite rice with tomato sauceWhite rice with tomato sauce",174458750,450,523.5871056241431,9.47928669410152,2.258703703703704,28.689986282578843,80.4087448559671,38.3333333333333,8.17211934156378,1904.3381344307272,4.1196844993141255,3.404693262080168,main_dishsideside,"['garlicbulb', 'grapewineandsherry', 'soybeanoil', 'waterindirectallsources', 'soybeanseed', 'beefmeat', 'wheatflour', 'oniongreen', 'cornfieldoil', 'gingerdried', 'sunfloweroil', 'beetsugar', 'beeffat', 'beanmungseed', 'sesameoil', 'rapeseedoil', 'cottonseedoil', 'oliveoil', 'saffloweroil', 'peanutoil', 'sugarcanesugar']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,4
68,68,"Lo mein, with chickenPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",165040460,450,811.772486772486,18.72060185185186,3.131340388007054,29.58827160493828,130.8284171075838,53.75,43.5050815696648,926.6093474426808,4.74140211640212,0.5771242516456829,main_dishsideside,"['cornfieldoil', 'beetsugar', 'waterindirectallsources', 'gingerdried', 'sugarcanesugar', 'garlicbulb', 'sesameoil', 'grapewineandsherry', 'oniongreen', 'cottonseedoil', 'chickenfat', 'sunfloweroil', 'oliveoil', 'peanutoil', 'soybeanoil', 'beanmungseed', 'soybeanseed', 'saffloweroil', 'chickenmeat', 'rapeseedoil', 'wheatflour']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,3
69,69,"Lo mein, with chickenPastry, Chinese, made with rice flourWhite rice with tomato sauce",169749610,450,669.346462864981,14.06765260631002,2.522522045855379,29.29746227709191,105.5914976484421,53.75,25.83547545561429,1423.8070742700374,4.451376641191458,0.606658764754361,main_dishsideside,"['cornfieldoil', 'beetsugar', 'waterindirectallsources', 'gingerdried', 'sugarcanesugar', 'garlicbulb', 'sesameoil', 'grapewineandsherry', 'oniongreen', 'cottonseedoil', 'chickenfat', 'sunfloweroil', 'oliveoil', 'peanutoil', 'soybeanoil', 'beanmungseed', 'soybeanseed', 'saffloweroil', 'chickenmeat', 'rapeseedoil', 'wheatflour']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,3
70,70,"Lo mein, with chickenWhite rice with tomato saucePastry, Chinese, made with rice flour",169749610,450,669.346462864981,14.06765260631002,2.522522045855379,29.29746227709191,105.5914976484421,53.75,25.83547545561429,1423.8070742700374,4.451376641191458,0.6066587647543609,main_dishsideside,"['cornfieldoil', 'beetsugar', 'waterindirectallsources', 'gingerdried', 'sugarcanesugar', 'garlicbulb', 'sesameoil', 'grapewineandsherry', 'oniongreen', 'cottonseedoil', 'chickenfat', 'sunfloweroil', 'oliveoil', 'peanutoil', 'soybeanoil', 'beanmungseed', 'soybeanseed', 'saffloweroil', 'chickenmeat', 'rapeseedoil', 'wheatflour']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,3
71,71,"Lo mein, with chickenWhite rice with tomato sauceWhite rice with tomato sauce",174458760,450,526.920438957476,9.41470336076818,1.913703703703704,29.00665294924554,80.3545781893004,53.75,8.16586934156378,1921.0048010973944,4.161351165980796,0.6361932778630389,main_dishsideside,"['cornfieldoil', 'beetsugar', 'waterindirectallsources', 'gingerdried', 'sugarcanesugar', 'garlicbulb', 'sesameoil', 'grapewineandsherry', 'oniongreen', 'cottonseedoil', 'chickenfat', 'sunfloweroil', 'oliveoil', 'peanutoil', 'soybeanoil', 'beanmungseed', 'soybeanseed', 'saffloweroil', 'chickenmeat', 'rapeseedoil', 'wheatflour']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,4
72,72,"Won ton (wonton) soupPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",165312310,450,566.5992390092158,12.49995023634808,1.8762517091793216,10.1388659585787,103.56886121305,10.2747304859157,39.089924563879336,1028.9365738977408,2.590620446521307,0.350919810971437,main_dishsideside,"['porkfat', 'eggwhole', 'peanutoil', 'cornfieldoil', 'spinach', 'chickenmeatbyproducts', 'cornfieldstarch', 'sunfloweroil', 'waterindirectallsources', 'wheatflour', 'oliveoil', 'chickenfat', 'soybeanoil', 'cottonseedoil', 'saffloweroil', 'rapeseedoil', 'soybeanseed', 'chickenmeat', 'oniongreen', 'porkmeat', 'sesameoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,1
73,73,"Won ton (wonton) soupPastry, Chinese, made with rice flourWhite rice with tomato sauce",170021460,450,424.1732151017108,7.847000990806242,1.267433367027647,9.84805663073233,78.3319417539083,10.2747304859157,21.420318449828827,1526.134300725097,2.300594971310645,0.380454324080115,main_dishsideside,"['porkfat', 'eggwhole', 'peanutoil', 'cornfieldoil', 'spinach', 'chickenmeatbyproducts', 'cornfieldstarch', 'sunfloweroil', 'waterindirectallsources', 'wheatflour', 'oliveoil', 'chickenfat', 'soybeanoil', 'cottonseedoil', 'saffloweroil', 'rapeseedoil', 'soybeanseed', 'chickenmeat', 'oniongreen', 'porkmeat', 'sesameoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",1,1
74,74,"Won ton (wonton) soupWhite rice with tomato saucePastry, Chinese, made with rice flour",170021460,450,424.1732151017108,7.847000990806242,1.267433367027647,9.84805663073233,78.3319417539083,10.2747304859157,21.420318449828827,1526.134300725097,2.300594971310645,0.380454324080115,main_dishsideside,"['porkfat', 'eggwhole', 'peanutoil', 'cornfieldoil', 'spinach', 'chickenmeatbyproducts', 'cornfieldstarch', 'sunfloweroil', 'waterindirectallsources', 'wheatflour', 'oliveoil', 'chickenfat', 'soybeanoil', 'cottonseedoil', 'saffloweroil', 'rapeseedoil', 'soybeanseed', 'chickenmeat', 'oniongreen', 'porkmeat', 'sesameoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",1,1
75,75,Won ton (wonton) soupWhite rice with tomato sauceWhite rice with tomato sauce,174730610,450,281.7471911942058,3.194051745264402,0.658615024875972,9.55724730288596,53.09502229476661,10.2747304859157,3.750712335778316,2023.3320275524536,2.010569496099983,0.409988837188793,main_dishsideside,"['porkfat', 'eggwhole', 'peanutoil', 'cornfieldoil', 'spinach', 'chickenmeatbyproducts', 'cornfieldstarch', 'sunfloweroil', 'waterindirectallsources', 'wheatflour', 'oliveoil', 'chickenfat', 'soybeanoil', 'cottonseedoil', 'saffloweroil', 'rapeseedoil', 'soybeanseed', 'chickenmeat', 'oniongreen', 'porkmeat', 'sesameoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",1,2
76,76,"Cabbage, Chinese, cooked, fat added in cookingPastry, Chinese, made with rice flourPastry, Chinese, made with rice flour",182114320,450,578.5255092249903,18.96271109192095,3.6656948785079138,8.74332341840978,95.94609845473406,5.3972366148532,41.21830479937119,495.8127153183288,4.68008950845739,0.162997253664094,main_dishsideside,"['sunfloweroil', 'cornfieldoil', 'milkwater', 'milkfat', 'cabbagechinesenapa', 'milknonfatsolids', 'cabbagechinesebokchoy', 'soybeanoil', 'cottonseedoil', 'cabbagechinesemustard', 'saffloweroil', 'rapeseedoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",3,3
77,77,"Cabbage, Chinese, cooked, fat added in cookingPastry, Chinese, made with rice flourWhite rice with tomato sauce",186823470,450,436.0994853174853,14.30976184637911,3.056876536356239,8.45251409056341,70.70917899559237,5.3972366148532,23.54869868532068,993.0104421456854,4.390064033246728,0.192531766772772,main_dishsideside,"['sunfloweroil', 'cornfieldoil', 'milkwater', 'milkfat', 'cabbagechinesenapa', 'milknonfatsolids', 'cabbagechinesebokchoy', 'soybeanoil', 'cottonseedoil', 'cabbagechinesemustard', 'saffloweroil', 'rapeseedoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",2,3
78,78,"Cabbage, Chinese, cooked, fat added in cookingWhite rice with tomato saucePastry, Chinese, made with rice flour",186823470,450,436.0994853174853,14.30976184637911,3.056876536356239,8.45251409056341,70.70917899559237,5.3972366148532,23.54869868532068,993.0104421456854,4.390064033246728,0.192531766772772,main_dishsideside,"['sunfloweroil', 'cornfieldoil', 'milkwater', 'milkfat', 'cabbagechinesenapa', 'milknonfatsolids', 'cabbagechinesebokchoy', 'soybeanoil', 'cottonseedoil', 'cabbagechinesemustard', 'saffloweroil', 'rapeseedoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['cornfieldoil', 'sesameseed', 'beetsugar', 'riceflour', 'sugarcanesugar', 'waterindirectallsources']",2,3
79,79,"Cabbage, Chinese, cooked, fat added in cookingWhite rice with tomato sauceWhite rice with tomato sauce",191532620,450,293.6734614099803,9.65681260083727,2.448058194204564,8.16170476271704,45.472259536450665,5.3972366148532,5.87909257127017,1490.208168973042,4.100038558036066,0.22206627988145,main_dishsideside,"['sunfloweroil', 'cornfieldoil', 'milkwater', 'milkfat', 'cabbagechinesenapa', 'milknonfatsolids', 'cabbagechinesebokchoy', 'soybeanoil', 'cottonseedoil', 'cabbagechinesemustard', 'saffloweroil', 'rapeseedoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']['rapeseedoil', 'milkfat', 'cornfieldoil', 'sunfloweroil', 'tomatopuree', 'saffloweroil', 'milknonfatsolids', 'ricewhite', 'cottonseedoil', 'waterindirectallsources', 'milkwater', 'soybeanoil']",1,2
